"Video asset ID","Universal video ID","Page ID","Page name",Title,"Duration (sec)","Publish time","Custom labels","Data comment",Date,Impressions,Reach,"3-second video views","1-minute video views","Seconds viewed","Average Seconds viewed","3-Second viewers","1-minute viewers","3-second video views from Boosted posts","3-second video views from Organic posts","Reactions, Comments and Shares",Reactions,Comments,Shares,"Seconds viewed from Recommendations","Seconds viewed from Followers","Seconds viewed from Shares","Average Seconds viewed from Recommendations","Average Seconds viewed from Shares","Average Seconds viewed from Followers","Average Seconds viewed from Boosted posts","1-minute video views from Recommendations","1-minute video views from Followers","1-minute video views from Shares"
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/20/2024,18,17,3,1,97.607,6.507,3,1,0,3,0,0,0,0,13.741,83.199,0.667,1.3741,0.667,20.79975,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/21/2024,69,67,16,3,445.425,7.423,16,3,0,16,3,3,0,0,341.41,104.015,,6.4416981132075,0,14.859285714286,0,2,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/22/2024,111,109,32,2,607.895,5.789,30,2,0,32,1,1,0,0,495.118,112.777,,5.1043092783505,0,14.097125,0,2,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/23/2024,55,51,17,5,668.378,14.852,17,5,0,17,1,1,0,0,389.185,279.193,,11.446617647059,0,25.381181818182,0,3,2,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/24/2024,43,42,8,2,249.847,7.138,8,2,0,8,0,0,0,0,123.204,126.643,,4.4001428571429,0,18.091857142857,0,1,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/25/2024,25,25,7,0,141.296,7.436,7,0,0,7,1,1,0,0,92.95,48.346,,7.15,0,8.0576666666667,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/26/2024,8,8,3,0,41.544,5.193,3,0,0,3,0,0,0,0,17.33,24.214,,2.8883333333333,0,12.107,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/27/2024,11,11,4,1,111.733,11.173,4,1,0,4,0,0,0,0,23.408,88.325,,2.926,0,44.1625,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/28/2024,14,13,7,1,142.282,10.163,7,1,0,7,0,0,0,0,124.6,17.682,,12.46,0,4.4205,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/29/2024,18,18,5,2,207.426,14.816,5,2,0,5,0,0,0,0,134.716,72.053,0.657,12.246909090909,0.657,36.0265,0,1,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/30/2024,20,20,2,0,36.759,2.042,2,0,0,2,0,0,0,0,19.802,16.957,,1.3201333333333,0,5.6523333333333,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,01/31/2024,18,18,9,1,227.983,15.198,9,1,0,9,0,0,0,0,128.578,98.608,0.797,16.07225,0.797,16.434666666667,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/01/2024,9,8,5,1,135.77,12.342,5,1,0,5,1,1,0,0,28.506,106.003,1.261,4.751,1.261,26.50075,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/02/2024,10,9,6,1,224.971,22.497,6,1,0,6,0,0,0,0,224.971,,,22.4971,0,0,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/03/2024,20,20,3,0,53.194,3.799,3,0,0,3,0,0,0,0,51.806,,1.388,3.9850769230769,1.388,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/04/2024,8,8,2,0,32.779,4.682,2,0,0,2,0,0,0,0,9.667,23.112,,3.2223333333333,0,5.778,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/05/2024,8,8,2,0,56.482,11.296,2,0,0,2,0,0,0,0,56.482,,,11.2964,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/06/2024,19,18,2,0,38.006,2.923,2,0,0,2,0,0,0,0,13.771,0.118,24.117,1.3771,12.0585,0.118,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/07/2024,24,22,8,1,340.679,16.222,7,1,0,8,0,0,0,0,219.532,121.147,,12.913647058824,0,30.28675,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/08/2024,5,5,2,0,32.312,6.462,2,0,0,2,0,0,0,0,31.413,,0.899,7.85325,0.899,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/09/2024,2,2,0,0,1.791,0.895,0,0,0,0,0,0,0,0,1.297,0.494,,1.297,0,0.494,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/10/2024,13,12,3,0,70.291,6.39,3,0,0,3,0,0,0,0,38.369,31.101,0.821,6.3948333333333,0.821,7.77525,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/11/2024,7,7,6,1,182.857,20.317,6,1,0,6,0,0,0,0,110.557,72.3,,27.63925,0,14.46,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/12/2024,17,17,4,2,195.302,13.02,4,2,0,4,0,0,0,0,112.9,82.402,,11.29,0,16.4804,0,1,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/13/2024,15,14,3,0,40.405,4.489,3,0,0,3,0,0,0,0,40.405,,,4.4894444444444,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/14/2024,8,8,2,0,89.318,14.886,2,0,0,2,0,0,0,0,32.77,56.548,,8.1925,0,28.274,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/15/2024,13,12,3,1,151.303,12.608,3,1,0,3,0,0,0,0,52.515,98.788,,6.564375,0,24.697,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/16/2024,21,20,7,1,161.736,8.512,6,1,0,7,0,0,0,0,161.564,0.172,,8.9757777777778,0,0.172,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/17/2024,8,8,0,0,5.534,1.106,0,0,0,0,0,0,0,0,4.075,1.459,,1.01875,0,1.459,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/18/2024,7,7,4,0,119.298,17.042,4,0,0,4,0,0,0,0,45.37,50.391,23.537,15.123333333333,23.537,16.797,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/19/2024,4,4,3,1,165.769,41.442,3,1,0,3,0,0,0,0,99.135,66.634,,49.5675,0,33.317,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/20/2024,3,3,3,0,61.281,15.32,3,0,0,3,0,0,0,0,61.281,,,15.32025,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/21/2024,4,4,1,1,102.803,20.56,1,1,0,1,0,0,0,0,100.422,2.381,,25.1055,0,2.381,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/22/2024,4,3,1,0,10.011,5.005,1,0,0,1,0,0,0,0,10.011,,,5.0055,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/23/2024,5,5,3,0,88.485,17.697,3,0,0,3,0,0,0,0,9.823,32.76,45.902,9.823,22.951,16.38,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/24/2024,10,10,4,1,130.185,14.465,4,1,0,4,0,0,0,0,99.7,30.485,,49.85,0,4.355,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/25/2024,4,3,1,0,5.649,1.883,1,0,0,1,0,0,0,0,5.061,0.588,,2.5305,0,0.588,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,0,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/27/2024,11,9,3,2,201.392,33.565,3,2,0,3,0,0,0,0,199.416,1.976,,39.8832,0,1.976,0,2,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/28/2024,6,6,2,1,190.726,47.681,2,1,0,2,0,0,0,0,1.849,188.877,,1.849,0,62.959,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,02/29/2024,4,3,1,0,10.322,10.322,1,0,0,1,0,0,0,0,,10.322,,0,0,10.322,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/01/2024,7,7,4,4,513.975,85.662,3,3,0,4,0,0,0,0,195.337,318.638,,48.83425,0,159.319,0,2,2,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/02/2024,9,9,2,0,15.529,2.588,2,0,0,2,0,0,0,0,4.52,11.009,,2.26,0,2.75225,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/03/2024,6,5,1,0,13.407,3.351,1,0,0,1,0,0,0,0,10.345,0.887,2.175,5.1725,2.175,0.887,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/04/2024,4,4,3,0,55.187,18.395,3,0,0,3,1,0,0,1,4.253,50.934,,4.253,0,25.467,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/05/2024,2,2,1,0,12.309,12.309,1,0,0,1,0,0,0,0,,12.309,,0,0,12.309,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/06/2024,1,1,1,0,25.724,12.862,1,0,0,1,0,0,0,0,,25.724,,0,0,12.862,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/07/2024,4,4,1,0,17.158,8.579,1,0,0,1,0,0,0,0,17.158,,,8.579,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/08/2024,5,5,3,1,151.349,25.224,3,1,0,3,0,0,0,0,2.68,147.408,1.261,2.68,1.261,36.852,0,,1,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/09/2024,7,7,1,1,98.177,14.025,1,1,0,1,0,0,0,0,91.137,7.04,,91.137,0,1.1733333333333,0,1,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/10/2024,3,3,1,0,18.758,9.379,1,0,0,1,0,0,0,0,18.758,,,9.379,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/11/2024,3,3,1,0,28.356,14.178,1,0,0,1,0,0,0,0,28.356,,,14.178,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/12/2024,8,7,4,0,48.133,8.022,3,0,0,4,0,0,0,0,18.485,29.648,,9.2425,0,7.412,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/13/2024,5,5,3,0,26.785,5.357,3,0,0,3,0,0,0,0,26.785,,,5.357,0,0,0,,,
272352475539090,,423008958154572,"Bidhaan Health & Beauty","Maxaa keena madowga isha hoosteeda gala Waxaa muuqaalkaan ku sharxi doonaa Qaababka aad ugu hortagi karto Dr mohamud mude   Fadlan Booqo Xarunteena oo ku taala Ka soo horjeedka  masjidka saxaaba Xaafada Hodan. Nagala Soo Xiriir: 0611885151",97,"01/01/2024 09:36",,,03/14/2024,4,4,2,0,16.908,8.454,2,0,0,2,0,0,0,0,9.33,7.578,,9.33,0,7.578,0,,,
